n,SCI pathway involved 1,SCI pathway involved 2,"Was this drug tested in any of the papers extracted? (binary, 1=yes)"
meperidine,,,
meperidine hydroxyzine,,,
meperidine phenylephrine,,,
mepivacaine,-,,
merbromin,-,,
meropenem,-,,
metacycline,,,
metaproterenol,-,,
metaxalone,-,,
metformin,-,,1
methadone,,,
methenamine,-,,
methocarbamol,-,,
methotrexate,-,,1
methyl salicylate,-,,
methylcellulose,,,
methyldopa,-,,
methylnaltrexone,-,,
methylphenidate,,,
methylprednisolone,-,,1
methylprednisolone sodium succinate,-,,1
metipranolol,-,,
metoclopramide,-,,
metocurine iodide,,,
metolazone,-,,
metoprolol,-,,
metoprolol hydrochlorothiazide,,,
metronidazole,-,,
metubine,,,
mexiletine,-,,1
mezlocillin,-,,
micafungin,-,,
miconazole,-,,
midazolam,,,
midodrine,-,,
milnacipran,-,,
minocycline,-,,1
minoxidil,-,,
mirtazapine,-,,
misoprostol,-,,
mivacurium chloride,,,
modafinil,,,1
mometasone,-,,
montelukast,-,,1
morphine,-,,1
morphine sulfate,,,1
moxifloxacin,-,,
multivitamin folate,,,
multivitamin iron,,,
multivitamin minerals,,,
multivitamin zinc,,,
multivitamins,,,
mupirocin,-,,
mycobacterium tuberculosis extract,,,
mycophenolate,,,1
nabumetone,PTGS2,,
nafcillin,-,,
nalbuphine,-,,
naloxone,TLR4,,1
naphazoline,-,,
naproxen,PTGS2,,1
nefazodone,-,,
neomycin,-,,
neostigmine,-,,
niacin,-,,1
nicardipine,-,,
nicotine,-,,1
nifedipine,-,,1
nisoldipine,-,,
nitazoxanide,-,,
nitrofurantoin,-,,
nitroglycerin,,,
nitroprusside,,,1
nitrous oxide,,,1
nizatidine,-,,
norepinephrine,-,,1
norfloxacin,-,,
nortriptyline,-,,
nutritional supplement,,,
nystatin,-,,
nystatin triamcinolone,,,
octreotide,-,,1
ofloxacin,-,,
olanzapine,-,,
olmesartan medoxomil,-,,
olopatadine,-,,
omega 3,-,,1
omeprazole,-,,
ondansetron,-,,
oseltamivir,-,,
oxacillin,-,,
oxandrolone,,,1
oxaprozin,PTGS2,,
oxazepam,,,
oxcarbazepine,-,,
oxybutynin,-,,
oxychlorosene powder,,,
oxycodone,,,
oxymetazoline,-,,
oxymorphone,,,
pamidronate,-,,
pamipril,,,
pancrelipase,,,
pancuronium bromide,-,,
pantoprazole,-,,
paricalcitol,-,,
paroxetine,-,,
pemoline,,,
penciclovir,-,,
penicillin,-,,
pentobarbital,,,1
permethrin,-,,
phenazopyridine,-,,
phenobarbital,,,
phenol,,,
phenothiazines,-,,
phenoxybenzamine,-,,
phenylephrine,-,,
phenylpropanolamine,-,,
phenytoin,-,,1
phosphate,,,
physostigmine,-,,
phytonadione,-,,
pimecrolimus,-,,
pioglitazone,-,,1
pipecuronium,-,,
piperacillin,-,,
piperacillin tazobactam,,,
pirbuterol,,,
piroxicam,PTGS2,,
plasma,,,1
platelets,,,1
pneumococcal vaccine,,,
podofilox,-,,
polycarbophil,,,
polyethylene glycol,,,1
polyethylene glycol electrolyte solution,,,
polymyxin b,-,,
posaconazole,-,,
potassium,,,
potassium acetate,,,
potassium chloride,,,
potassium iodide,,,
potassium permanganate,,,
potassium phosphate,,,
povidone iodine,,,
pramipexole,-,,
pramoxine,-,,
pramoxine phenylephrine glycerine petrolatum,,,
pravastatin,-,,
prazosin,CDK1,,
prednisolone,-,,
prednisolone acetate,-,,1
prednisone,-,,
pregabalin,,,1
prilocaine,-,,
probenecid,-,,
prochlorperazine,-,,
prochlorperazine maleate,,,
progesterone,-,,1
promazine,-,,
promethazine,-,,
propafenone,-,,
propantheline,-,,
propofol,-,,1
propoxyphene,,,
propranolol,-,,
propylene glycol,-,,
protamine,,,
pseudoephedrine,,,
pseudoephedrine cetirizine,,,
pseudoephedrine hydrochlorothiazide,,,
pseudoephedrine loratadine,,,
pseudoephedrine triprolidine,,,
psyllium,,,
pyridostigamine,,,
pyridoxine,-,,
quazepam,,,
quetiapine,-,,
quinapril,-,,
quinine sulfate,,,
rabeprazole,-,,
ramelteon,-,,
ramipril,-,,
ranitidine,-,,
ranolazine,-,,
red blood cells,,,
remifentanil,,,
repaglinide,-,,
rifampin,-,,
rifaximin,-,,
risedronate,-,,
risperidone,-,,
rizatriptan,-,,
rocuronium,-,,
ropinirole,-,,
rosuvastatin,-,,1
salicylic acid,PTGS2,,
salicylic acid sulfur,,,
saline,,,1
salmeterol,-,,
salsalate,PTGS2,,
scopolamine,-,,
selegiline,-,,
selenium,,,
selenium sulfide,,,
sennosides,-,,
sertraline,-,,
sevelamer,,,
sevoflurane,-,,1
sildenafil,-,,
silver nitrate,,,
silver sulfadiazine,-,,
simethicone,,,
simvastatin,-,,1
sitagliptin,-,,1
sodium,,,
sodium acetate,,,
sodium bicarbonate,,,
sodium chloride,,,
sodium citrate,,,
sodium ferric gluconate complex,,,
sodium hypochlorite,,,
sodium phosphate,,,
sodium polystyrene sulfonate,,,
solifenacin,-,,
sorbitol,-,,
spironolactone,-,,
succinylcholine,-,,
sucralfate,-,,
sufentanil,,,
sulfacetamide,-,,
sulfacetamide sodium urea,,,
sulfamethoxazole,-,,
sulindac,-,,
sumatriptan,-,,
tacrolimus,FKBP1A,,1
tadalafil,-,,1
tamoxifen,PRKCA,,1
tamsulosin,-,,
telmisartan,-,,
temazepam,,,
terazosin,-,,
terbinafine,-,,
terbutaline,-,,
terconazole,-,,
terfenadine,-,,
teriparatide,,,
testosterone,,,1
tetanus vaccine,,,
tetracycline,-,,
theophylline,-,,1
thiamine,-,,
thiopental,-,,1
thioridazine,-,,
thrombin,,,
tiagabine,-,,
ticarcillin,-,,
ticarcillin potassium clavulanate,,,
tigecycline,-,,
tinzaparin,,,
tiotropium,-,,
tizanidine,-,,
tobramycin,-,,
tobramycin dexamethasone,,,
tolbutamide,-,,
tolnaftate,-,,
tolterodine,-,,
topiramate,-,,1
torasemide,-,,
tramadol,,,1
trazodone,-,,
triamcinolone,-,,
triamterene hydrochlorothiazide,-,,
triazolam,,,
triethanolamine polypeptide,,,
trifluoperazine,-,,1
trimethobenzamide,-,,
trimethoprim,-,,
trimethoprim polymyxin b,,,
trimethoprim sulfamethoxazole,,,
trolamine salicylate,,,
tropicamide,-,,
ubiquinone,,,
urea,,,
urokinase,,,
ursodiol,-,,
valacyclovir,-,,
valganciclovir,-,,
valproic acid,-,,1
valsartan,-,,
vancomycin,-,,
varenicline,-,,
vasopressin,-,,
vecuronium bromide,-,,
venlafaxine,-,,
verapamil,-,,
vitamin a,,,
vitamin a d,,,
vitamin b,,,
vitamin b c,,,
vitamin b1,,,
vitamin b12,,,
vitamin c,,,1
vitamin c e,,,1
vitamin d,-,,1
vitamin e,,,1
vitamin k,,,
vitamin k3,,,
voriconazole,-,,
warfarin,-,,
xylometazoline HCl,-,,
zaleplon,,,
zinc,,,1
zinc oxide,,,
zinc sulfate monohydrate,,,1
ziprasidone,-,,
zolpidem,,,
zonisamide,-,,
